Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.168019999999999,-4.646059999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.002304,-6.073108536148492,0.00110592,-6.807077711228692,H1:PP-PadreVerdadero,-6.07311,-6.80708
0.0,-inf,0.00016128000000000006,-8.73236857308127,H2:PP-SinRelacion,,-8.73237
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H2:PP-SinRelacion,-5.73664,-5.52152
0.0009216,-6.989399268022647,7.372799999999998e-05,-9.515127912330904,H1:PP-PadreVerdadero,-6.9894,-9.515130000000001
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.00663552,-5.015318242000638,0.0015925248,-6.4424345976407835,H1:PP-PadreVerdadero,-5.01532,-6.44243
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0,-inf,0.0021233664,-6.154752525189003,H2:PP-SinRelacion,,-6.15475
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-4.8611699999999995,-6.13413
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0032256000000000003,-5.736636299527279,0.0037416960000000005,-5.588216294409006,H2:PP-SinRelacion,-5.73664,-5.58822
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0,-inf,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H1:PP-PadreVerdadero,-5.37996,-5.92469
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.001152,-6.766255716708438,0.0005529599999999999,-7.500224891788638,H1:PP-PadreVerdadero,-6.766260000000001,-7.50022
0.0,-inf,0.00110592,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0,-inf,0.0010838016000000001,-6.827280418546212,H2:PP-SinRelacion,,-6.82728
0.0016128000000000002,-6.429783480087225,0.001548288,-6.4706054746074795,H1:PP-PadreVerdadero,-6.42978,-6.47061
0.0,-inf,0.0004515840000000001,-7.702749155900112,H2:PP-SinRelacion,,-7.70275
0.0008064000000000001,-7.12293066064717,0.00019353600000000004,-8.550047016287316,H1:PP-PadreVerdadero,-7.12293,-8.55005
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0011059199999999998,-6.807077711228692,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,-6.80708,-6.8479
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-6.11393,-6.07471
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.002304,-6.073108536148492,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-6.07311,-6.11393
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.005529599999999999,-5.197639798794593,0.006414336,-5.049219793676319,H1:PP-PadreVerdadero,-5.19764,-5.04922
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0,-inf,0.0006322176000000001,-7.366276919278899,H2:PP-SinRelacion,,-7.366280000000001
0.00018431999999999997,-8.598837180456748,5.1609599999999995e-05,-9.871802856269635,H1:PP-PadreVerdadero,-8.59884,-9.8718
0.0022118399999999996,-6.113930530668748,0.0010616832,-6.847899705748948,H2:PP-SinRelacion,-6.11393,-6.8479
0.00018816000000000004,-8.578217893254012,0.00014300160000000004,-8.852654738955772,H1:PP-PadreVerdadero,-8.57822,-8.85265
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H2:PP-SinRelacion,-5.73664,-5.77746
0.0006585600000000002,-7.325454924758644,9.219840000000003e-05,-9.291567781131477,H1:PP-PadreVerdadero,-7.32545,-9.29157
0.0004704000000000001,-7.6619271613798565,0.00022579200000000008,-8.395896336460057,H2:PP-SinRelacion,-7.66193,-8.3959
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.004423679999999999,-5.4207833501088025,0.0003538943999999999,-7.946511994417058,H1:PP-PadreVerdadero,-5.420780000000001,-7.946510000000001
0.0,-inf,1.0976000000000003e-05,-11.419799486980745,H2:PP-SinRelacion,,-11.4198
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H1:PP-PadreVerdadero,-4.70702,-5.18505
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.00064512,-7.34607421196138,0.00018063360000000005,-8.619039887774267,H1:PP-PadreVerdadero,-7.34607,-8.61904
0.0012902400000000002,-6.652927031401434,0.0015998976,-6.437815651784489,H2:PP-SinRelacion,-6.6529300000000005,-6.437819999999999
0.002304,-6.073108536148492,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.07311,-8.375689999999999
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0,-inf,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,,-5.05614
0.0055296,-5.197639798794592,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
0.0,-inf,0.003096576,-5.777458294047534,H2:PP-SinRelacion,,-5.77746
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.004423679999999999,-5.4207833501088025,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-5.420780000000001,-6.07471
0.0,-inf,0.0023998464000000003,-6.0323505436763245,H2:PP-SinRelacion,,-6.03235
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.00663552,-5.015318242000638,0.0015925248,-6.4424345976407835,H2:PP-SinRelacion,-5.01532,-6.44243
0.001152,-6.766255716708438,0.00133632,-6.617835711590164,H1:PP-PadreVerdadero,-6.766260000000001,-6.617839999999999
0.0,-inf,0.0004423679999999999,-7.723368443102848,H2:PP-SinRelacion,,-7.72337
0.0027647999999999995,-5.890786979354538,0.0006635519999999999,-7.317903334994684,H1:PP-PadreVerdadero,-5.89079,-7.3179
0.0,-inf,0.0012386304000000002,-6.693749025921689,H2:PP-SinRelacion,,-6.69375
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0,-inf,8.84736e-05,-9.332806355536949,H2:PP-SinRelacion,,-9.33281
0.0019353600000000001,-6.24746192329327,0.0007354368000000001,-7.215045949554976,H1:PP-PadreVerdadero,-6.24746,-7.21505
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.0055296,-5.197639798794592,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0031850495999999995,-5.749287417080838,H1:PP-PadreVerdadero,-6.11393,-5.74929
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-5.01532,-5.05614
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0,-inf,0.000774144,-7.163752655167425,H2:PP-SinRelacion,,-7.16375
0.00225792,-6.093311243466012,0.0008580096000000003,-7.060895269727717,H1:PP-PadreVerdadero,-6.09331,-7.0609
0.004515840000000001,-5.400164062906066,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-5.40016,-6.13413
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0,-inf,0.00022579200000000002,-8.395896336460057,H2:PP-SinRelacion,,-8.3959
0.00129024,-6.652927031401434,0.0003612672000000001,-7.925892707214322,H1:PP-PadreVerdadero,-6.6529300000000005,-7.925889999999999
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.0006720000000000002,-7.305252217441124,0.00013440000000000004,-8.914690129875225,H1:PP-PadreVerdadero,-7.30525,-8.91469
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.00451584,-5.400164062906066,0.0012644352000000005,-6.673129738718954,H2:PP-SinRelacion,-5.40016,-6.6731300000000005
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H1:PP-PadreVerdadero,-5.37996,-5.92469
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0022579200000000005,-6.093311243466012,0.0010838016000000001,-6.827280418546212,H1:PP-PadreVerdadero,-6.09331,-6.82728
0.0011059199999999998,-6.807077711228692,0.0010616832,-6.847899705748948,H2:PP-SinRelacion,-6.80708,-6.8479
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.0038707200000000002,-5.554314742733324,0.0018579456000000002,-6.2882839178135255,H1:PP-PadreVerdadero,-5.55431,-6.28828
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.002304,-6.073108536148492,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.07311,-8.375689999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.00064512,-7.34607421196138,0.00018063360000000005,-8.619039887774267,H2:PP-SinRelacion,-7.34607,-8.61904
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-6.09331,-6.13413
0.0027647999999999995,-5.890786979354538,0.0005529599999999999,-7.500224891788638,H1:PP-PadreVerdadero,-5.89079,-7.50022
0.001152,-6.766255716708438,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,-6.766260000000001,-6.80708
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0022579200000000005,-6.093311243466012,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-6.09331,-6.13413
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,-5.19764,-6.80708
0.00112896,-6.786458424025957,0.00015805440000000006,-8.75257128039879,H1:PP-PadreVerdadero,-6.786460000000001,-8.75257
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,-6.42978,-6.47061
0.004423679999999999,-5.4207833501088025,0.0003538943999999999,-7.946511994417058,H1:PP-PadreVerdadero,-5.420780000000001,-7.946510000000001
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.0006193152,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.004423679999999999,-5.4207833501088025,0.0021233663999999995,-6.154752525189003,H1:PP-PadreVerdadero,-5.420780000000001,-6.15475
0.0,-inf,0.002654208,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.005529599999999999,-5.197639798794593,0.007962624,-4.832996685206683,H2:PP-SinRelacion,-5.19764,-4.833
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H2:PP-SinRelacion,-6.42978,-7.70275
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-4.5044900000000005,-6.11393
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.0022579200000000005,-6.093311243466012,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-6.09331,-6.13413
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H1:PP-PadreVerdadero,-4.8611699999999995,-4.496519999999999
0.0,-inf,0.001327104,-6.624756154434738,H2:PP-SinRelacion,,-6.62476
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.0,-inf,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,,-6.8479
0.0011059199999999998,-6.807077711228692,8.847359999999998e-05,-9.332806355536949,H1:PP-PadreVerdadero,-6.80708,-9.33281
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0003763200000000001,-7.885070712694066,0.00036126720000000004,-7.925892707214322,H2:PP-SinRelacion,-7.88507,-7.925889999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.0006451200000000001,-7.34607421196138,H2:PP-SinRelacion,,-7.34607
0.0006720000000000002,-7.305252217441124,0.0006451200000000001,-7.34607421196138,H1:PP-PadreVerdadero,-7.30525,-7.34607
0.005529599999999999,-5.197639798794593,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,-5.19764,-5.23846
0.00451584,-5.400164062906066,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-5.40016,-5.44099
0.0,-inf,0.000442368,-7.7233684431028475,H2:PP-SinRelacion,,-7.72337
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.0,-inf,0.0007741440000000002,-7.163752655167425,H2:PP-SinRelacion,,-7.16375
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.000479232,-7.643325735429311,H2:PP-SinRelacion,,-7.643330000000001
0.0011059199999999998,-6.807077711228692,8.847359999999998e-05,-9.332806355536949,H1:PP-PadreVerdadero,-6.80708,-9.33281
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-5.55431,-5.59514
0.00010752,-9.137833681189434,8.6016e-06,-11.66356232549769,H1:PP-PadreVerdadero,-9.137830000000001,-11.6636
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0,-inf,0.000129024,-8.95551212439548,H2:PP-SinRelacion,,-8.95551
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
